cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/textBasedWidget.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/textBasedWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/WidgetPickerViewController.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/WidgetPickerViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/weatherSettingsIndex.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/weatherSettingsIndex.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/temperatureSettingsPicker.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/temperatureSettingsPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/weatherIconSettings.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/weatherIconSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/addWidgetPicker.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/addWidgetPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/WidgetPickerViewCascading.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/WidgetPickerViewCascading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/manageGeneralSettings.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/manageGeneralSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/themeScreenshotView.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/themeScreenshotView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/themeConverter.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/themeConverter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/clearThemeAlertView.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/clearThemeAlertView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/globalFontChooser.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/globalFontChooser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/infoViewController.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/infoViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/fontPicker.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/fontPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/instructionsForTheme.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/instructionsForTheme.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/globalTextSettings.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/globalTextSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/widgetHelperClass.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/widgetHelperClass.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/widgetTools.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/widgetTools.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/settingsUIActionsheetDelegate.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/settingsUIActionsheetDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/toolsFontButton.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/toolsFontButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/toolsTextTransformButton.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/toolsTextTransformButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/toolsTextAlignButton.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/toolsTextAlignButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/toolsTextColorButton.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/toolsTextColorButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/toolsTextGlowButton.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/toolsTextGlowButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/toolsTextDateFormat.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/toolsTextDateFormat.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/weatherIconPickerTool.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/weatherIconPickerTool.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/toolsTextWeatherButton.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/toolsTextWeatherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/savedThemesCell.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/savedThemesCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/socialShareActionSheetDelegate.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/socialShareActionSheetDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/toolsCustomTextButton.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/toolsCustomTextButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/savedThemesTVC.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/savedThemesTVC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/slideShowImageSaverOperation.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/slideShowImageSaverOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/slideShowSettingsNew.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/slideShowSettingsNew.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/singleColumnPickerActionSheet.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/singleColumnPickerActionSheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/manageJBSettings.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/manageJBSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/toggleToolbarButton.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/toggleToolbarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/CBThemeHelper.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/CBThemeHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/sliderSelector.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/sliderSelector.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/sliderSelectorCell.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/sliderSelectorCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/CBTheme.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/../CBTheme.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/UILazyImageView.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/UILazyImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/gridViewController.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/gridViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/GMTThemeSync.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/../../../GMTSync/GMTThemeSync.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/themeBrowserNavigationController.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/themeBrowserNavigationController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/GMGridView.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/Submodules/GMGridView/GMGridView/GMGridView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/GMGridViewCell.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/Submodules/GMGridView/GMGridView/GMGridViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/GMGridViewLayoutStrategies.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/Submodules/GMGridView/GMGridView/GMGridViewLayoutStrategies.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/UIGestureRecognizer+GMGridViewAdditions.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/Submodules/GMGridView/GMGridView/UIGestureRecognizer+GMGridViewAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/UIView+GMGridViewAdditions.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/Submodules/GMGridView/GMGridView/UIView+GMGridViewAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/MKAnnotationView+WebCache.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/Submodules/SDWebImage/MKAnnotationView+WebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/SDWebImageDecoder.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/Submodules/SDWebImage/SDWebImageDecoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/SDImageCache.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/Submodules/SDWebImage/SDImageCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/SDWebImageDownloader.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/Submodules/SDWebImage/SDWebImageDownloader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/SDWebImageManager.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/Submodules/SDWebImage/SDWebImageManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/UIButton+WebCache.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/Submodules/SDWebImage/UIButton+WebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/UIImageView+WebCache.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/Submodules/SDWebImage/UIImageView+WebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/SDWebImagePrefetcher.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/Submodules/SDWebImage/SDWebImagePrefetcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/MKEntryPanel.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/MKEntryPanel/MKEntryPanel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/MBProgressHUD.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/MBProgressHUD/MBProgressHUD.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/ThemeUploader.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/ThemeUploader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/SCNavigationBar.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/NavigationBarUI/SCNavigationBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/CustomToolbar.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/NavigationBarUI/CustomToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/GlowColorSliderPickerView.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/GlowColorSliderPickerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/GMTHelper.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/GMTHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/weatherSingleton.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/weatherSingleton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
